rajadeepak@LAPTOP-DJD8S3GA:~$ sqoop import --connect jdbc:mysql://localhost/airbnb -u root -p --table listings
Command 'sqoop' not found, did you mean:
  command 'sqop' from deb sqop (0.26.1-2ubuntu0.22.04.1)
Try: sudo apt install <deb name>
rajadeepak@LAPTOP-DJD8S3GA:~$ sqoop importrajadeepak@LAPTOP-DJD8S3GA:~$ sqoop import connect jdbc:mysql://localhost/airbnb -u root -p --table listings --hive-import --hive-table listings -m 1
Command 'sqoop' not found, did you mean:
  command 'sqop' from deb sqop (0.26.1-2ubuntu0.22.04.1)
Try: sudo apt install <deb name>
rajadeepak@LAPTOP-DJD8S3GA:~$ sudo su hadoop
[sudo] password for rajadeepak:
hadoop@LAPTOP-DJD8S3GA:/home/rajadeepak$ cd ..
hadoop@LAPTOP-DJD8S3GA:/home$ cd ..
hadoop@LAPTOP-DJD8S3GA:/$ sqoop import connect jdbc:mysql://localhost/airbnb -u root -p --table listings --hive-import --hive-table listings -m 1
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 18:03:48,945 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Error parsing arguments for import:
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: connect
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: jdbc:mysql://localhost/airbnb
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: -u
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: root
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: -p
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: --table
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-import
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-table
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: -m
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: 1

Try --help for usage instructions.
hadoop@LAPTOP-DJD8S3GA:/$ sqoop import connect jdbc:mysql://localhost/airbnb --u root --p --table listings --hive-import --hive-table listings -m 1
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.
Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 18:14:06,126 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Error parsing arguments for import:
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: connect
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: jdbc:mysql://localhost/airbnb
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --u
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: root
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --p
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --table
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-import
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-table
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:14:06,189 ERROR tool.BaseSqoopTool: Unrecognized argument: -m
2023-09-22 18:14:06,189 ERROR tool.BaseSqoopTool: Unrecognized argument: 1

Try --help for usage instructions.
hadoop@LAPTOP-DJD8S3GA:/$ ls
bin  boot  dev  etc  home  init  lib  lib32  lib64  libx32  lost+found  media  mnt  opt  proc  root  run  sbin  snap  srv  sys  tmp  usr  var
hadoop@LAPTOP-DJD8S3GA:/$ cd bin
hadoop@LAPTOP-DJD8S3GA:/bin$ ls
 NF                                   getkeycodes                        mysqlshow                   splain
 X11                                  getopt                             mysqlslap                   split
'['                                   gettext                            namei                       splitfont
 aa-enabled                           gettext.sh                         nano                        sqfscat
 aa-exec                              ginstall-info                      native2ascii                sqfstar
 aa-features-abi                      gio                                nawk                        ss
 add-apt-repository                   gio-querymodules                   nc                          ssh
 addpart                              git                                nc.openbsd                  ssh-add
 addr2line                            git-receive-pack                   neqn                        ssh-agent
 appletviewer                         git-shell                          netcat                      ssh-argv0
 apport-bug                           git-upload-archive                 networkctl                  ssh-copy-id
 apport-cli                           git-upload-pack                    networkd-dispatcher         ssh-import-id
 apport-collect                       glib-compile-schemas               newgrp                      ssh-import-id-gh
 apport-unpack                        gold                               ngettext                    ssh-import-id-lp
 appres                               gpasswd                            nice                        ssh-keygen
 apropos                              gpg                                nisdomainname               ssh-keyscan
 apt                                  gpg-agent                          nl                          stat
 apt-add-repository                   gpg-connect-agent                  nm                          static-sh
 apt-cache                            gpg-wks-server                     nohup                       stdbuf
 apt-cdrom                            gpg-zip                            nproc                       strace
 apt-config                           gpgcompose                         nroff                       strace-log-merge
 apt-extracttemplates                 gpgconf                            nsenter                     streamzip
 apt-ftparchive                       gpgparsemail                       nslookup                    strings
 apt-get                              gpgsm                              nstat                       strip
 apt-key                              gpgsplit                           nsupdate                    stty
 apt-mark                             gpgtar                             ntfs-3g                     su
 apt-sortpkgs                         gpgv                               ntfs-3g.probe               sudo
 ar                                   gpic                               ntfscat                     sudoedit
 arch                                 gprof                              ntfscluster                 sudoreplay
 as                                   grep                               ntfscmp                     sum
 awk                                  gresource                          ntfsdecrypt                 sync
 b2sum                                groff                              ntfsfallocate               systemctl
 base32                               grog                               ntfsfix                     systemd
 base64                               grops                              ntfsinfo                    systemd-analyze
 basename                             grotty                             ntfsls                      systemd-ask-password
 basenc                               groups                             ntfsmove                    systemd-cat
 bash                                 gsettings                          ntfsrecover                 systemd-cgls
 bashbug                              gtbl                               ntfssecaudit                systemd-cgtop
 bootctl                              gtk-update-icon-cache              ntfstruncate                systemd-cryptenroll
 busctl                               gunzip                             ntfsusermap                 systemd-delta
 busybox                              gzexe                              ntfswipe                    systemd-detect-virt
 byobu                                gzip                               numfmt                      systemd-escape
 byobu-config                         h2ph                               objcopy                     systemd-hwdb
 byobu-ctrl-a                         h2xs                               objdump                     systemd-id128
 byobu-disable                        hardlink                           od                          systemd-inhibit
 byobu-disable-prompt                 hd                                 oem-getlogs                 systemd-machine-id-setup
 byobu-enable                         head                               on_ac_power                 systemd-mount
 byobu-enable-prompt                  helpztags                          openssl                     systemd-notify
 byobu-export                         hexdump                            openvt                      systemd-path
 byobu-janitor                        host                               orbd                        systemd-run
 byobu-keybindings                    hostid                             pack200                     systemd-socket-activate
 byobu-launch                         hostname                           pager                       systemd-stdio-bridge
 byobu-launcher                       hostnamectl                        partx                       systemd-sysext
 byobu-launcher-install               hsdb                               passwd                      systemd-sysusers
 byobu-launcher-uninstall             htop                               paste                       systemd-tmpfiles
 byobu-layout                         hwe-support-status                 pastebinit                  systemd-tty-ask-password-agent
 byobu-prompt                         i386                               patch                       systemd-umount
 byobu-quiet                          ibd2sdi                            pathchk                     tabs
 byobu-reconnect-sockets              iconv                              pbget                       tac
 byobu-screen                         id                                 pbput                       tail
 byobu-select-backend                 idlj                               pbputs                      tar
 byobu-select-profile                 info                               pdb3                        taskset
 byobu-select-session                 infobrowser                        pdb3.10                     tbl
 byobu-shell                          infocmp                            peekfd                      tcpdump
 byobu-silent                         infotocap                          perl                        tee
 byobu-status                         innochecksum                       perl5.34-x86_64-linux-gnu   telnet
 byobu-status-detail                  install                            perl5.34.0                  telnet.netkit
 byobu-tmux                           install-info                       perlbug                     tempfile
 byobu-ugraph                         instmodsh                          perldoc                     test
 byobu-ulevel                         ionice                             perlivp                     tic
 c++filt                              ip                                 perlthanks                  time
 c_rehash                             ipcmk                              perror                      timedatectl
 captoinfo                            ipcrm                              pgrep                       timeout
 cat                                  ipcs                               pic                         tload
 catman                               iptables-xml                       pico                        tmux
 cgi-fcgi                             ischroot                           piconv                      tnameserv
 chage                                jar                                pidof                       tnftp
 chattr                               jarsigner                          pidwait                     toe
 chcon                                java                               pinentry                    top
 chfn                                 javac                              pinentry-curses             touch
 chgrp                                javadoc                            ping                        tput
 chmod                                javah                              ping4                       tr
 choom                                javap                              ping6                       tracepath
 chown                                jcmd                               pinky                       troff
 chrt                                 jconsole                           pkaction                    true
 chsh                                 jdb                                pkcheck                     truncate
 chvt                                 jdeps                              pkcon                       tset
 ckbcomp                              jexec                              pkexec                      tsort
 cksum                                jfr                                pkill                       tty
 clear                                jhat                               pkmon                       tzselect
 clear_console                        jinfo                              pkttyagent                  ua
 clhsdb                               jjs                                pl2pm                       ubuntu-advantage
 cmp                                  jmap                               pldd                        ubuntu-bug
 codepage                             join                               plymouth                    ubuntu-core-launcher
 col                                  journalctl                         pmap                        ubuntu-distro-info
 col1                                 jps                                pod2html                    ubuntu-security-status
 col2                                 jrunscript                         pod2man                     ucf
 col3                                 jsadebugd                          pod2text                    ucfq
 col4                                 json_pp                            pod2usage                   ucfr
 col5                                 jstack                             podchecker                  uclampset
